array (
  'Чеховский-район--Chekhovsky-District' => '9.1.7.11.68',
  'Шатурский-район--Shatursky-District' => '9.1.7.11.69',
  'Шаховской-район--Shakhovskoy' => '9.1.7.11.70',
  'Щербинка--Shcherbinka' => '9.1.7.11.71',
  'Щёлковский-район--Shchyolkovsky-District' => '9.1.7.11.72',
  'Электрогорск--Elektrogorsk' => '9.1.7.11.73',
  'Электросталь--Elektrostal' => '9.1.7.11.74',
  'Юбилейный--Yubileyny' => '9.1.7.11.75',
  'Верхне-Ландеховский-район--Verkhnelandekhovsky-District' => '9.1.7.5.1',
  'Вичугский-район--Vichugsky-District' => '9.1.7.5.2',
  'Гаврилово-Посадский-район--Gavrilovo-Posadsky-District' => '9.1.7.5.3',
  'Заволжский-район--Zavolzhsky-District' => '9.1.7.5.4',
  'Ивановский-район--Ivanovsky-District,Ивановская-область--Ivanovo-Oblast' => '9.1.7.5.5',
  'Ильинский-район--Ilyinsky-District,Ивановская-область--Ivanovo-Oblast' => '9.1.7.5.6',
  'Кинешемский-район--Kineshemsky-District' => '9.1.7.5.7',
  'Комсомольский-район--Komsomolsky-District,Ивановская-область--Ivanovo-Oblast' => '9.1.7.5.8',
  'Лежневский-район--Lezhnyovsky-District' => '9.1.7.5.9',
  'Лухский-район--Lukhsky-District' => '9.1.7.5.10',
  'Палехский-район--Palekhsky-District' => '9.1.7.5.11',
  'Пестяковский-район--Pestyakovsky-District' => '9.1.7.5.12',
  'Приволжский-район--Privolzhsky-District,Ивановская-область--Ivanovo-Oblast' => '9.1.7.5.13',
  'Пучежский-район--Puchezhsky-District' => '9.1.7.5.14',
  'Родниковский-район--Rodnikovsky-District' => '9.1.7.5.15',
  'Савинский-район--Savinsky-District' => '9.1.7.5.16',
  'Тейковский-район--Teykovsky-District' => '9.1.7.5.17',
  'Фурмановский-район--Furmanovsky-District' => '9.1.7.5.18',
  'Шуйский-район--Shuysky-District' => '9.1.7.5.19',
  'Южский-район--Yuzhsky-District' => '9.1.7.5.20',
  'Юрьевецкий-район--Yuryevetsky-District' => '9.1.7.5.21',
  'Аэропорт--Aeroport' => '9.1.7.10.4.1',
  'Беговой--Begovoy' => '9.1.7.10.4.2',
  'Бескудниковский--Beskudnikovsky' => '9.1.7.10.4.3',
  'Войковский--Voykovsky-District' => '9.1.7.10.4.4',
  'Восточное-Дегунино--Vostochnoye-Degunino' => '9.1.7.10.4.5',
  'Головинский--Golovinsky' => '9.1.7.10.4.6',
  'Дмитровский--Dmitrovsky' => '9.1.7.10.4.7',
  'Западное-Дегунино--Zapadnoye-Degunino' => '9.1.7.10.4.8',
  'Коптево--Koptevo' => '9.1.7.10.4.9',
  'Левобережный--Levoberezhny' => '9.1.7.10.4.10',
  'Молжаниновский--Molzhaninovsky' => '9.1.7.10.4.11',
  'Савёловский--Savyolovsky' => '9.1.7.10.4.12',
  'Сокол--Sokol' => '9.1.7.10.4.13',
  'Тимирязевский--Timiryazevsky' => '9.1.7.10.4.14',
  'Ховрино--Khovrino' => '9.1.7.10.4.15',
  'Хорошёвский--Khoroshevsky' => '9.1.7.10.4.16',
  'Академический--Akademichesky' => '9.1.7.10.9.1',
  'Гагаринский--Gagarinsky' => '9.1.7.10.9.2',
  'Зюзино--Zyuzino' => '9.1.7.10.9.3',
  'Коньково--Konkovo' => '9.1.7.10.9.4',
  'Котловка--Kotlovka' => '9.1.7.10.9.5',
  'Ломоносовский--Lomonosovsky' => '9.1.7.10.9.6',
  'Обручевский--Obruchevsky' => '9.1.7.10.9.7',
  'Северное-Бутово--Severnoye-Butovo' => '9.1.7.10.9.8',
  'Тёплый-Стан--Tyoply-Stan' => '9.1.7.10.9.9',
  'Черёмушки--Cheryomushki' => '9.1.7.10.9.10',
  'Южное-Бутово--Yuzhnoye-Butovo' => '9.1.7.10.9.11',
  'Ясенево--Yasenevo' => '9.1.7.10.9.12',
  'Александровский-район--Alexandrovsky-District,Влади́мирская-о́бласть--Vladimir-Oblast' => '9.1.7.3.1',
  'Владимир--Vladimir' => '9.1.7.3.2',
  'Вязниковский-район--Vyaznikovsky-District' => '9.1.7.3.3',
  'Гороховецкий-район--Gorokhovetsky-District' => '9.1.7.3.4',
  'Гусь-Хрустальный--Gus-Khrustalny' => '9.1.7.3.5',
  'Гусь-Хрустальный-район--Gus-Khrustalny' => '9.1.7.3.6',
  'Камешковский-район--Kameshkovsky-District' => '9.1.7.3.7',
  'Киржачский-район--Kirzhachsky-District' => '9.1.7.3.8',
  'Ковров--Kovrov' => '9.1.7.3.9',
  'Ковровский-район--Kovrovsky-District' => '9.1.7.3.10',
  'Кольчугинский-район--Kolchuginsky-District' => '9.1.7.3.11',
  'Меленковский-район--Melenkovsky-District' => '9.1.7.3.12',
  'Муром--Murom' => '9.1.7.3.13',
  'Муромский-район--Muromsky-District' => '9.1.7.3.14',
  'Петушинский-район--Petushinsky-District' => '9.1.7.3.15',
  'Радужный--Raduzhny' => '9.1.7.3.16',
  'Селивановский-район--Selivanovsky-District' => '9.1.7.3.17',
  'Собинский-район--Sobinsky-District' => '9.1.7.3.18',
  'Судогодский-район--Sudogodsky-District' => '9.1.7.3.19',
  'Суздальский-район--Suzdalsky-District' => '9.1.7.3.20',
  'Юрьев-Польский-район--Yuryev-Polsky-District' => '9.1.7.3.21',
  'Крюково--Kryukovo' => '9.1.7.10.3.1',
  'Матушкино-Савёлки--Matushkino-Savyolki' => '9.1.7.10.3.2',
  'Панфиловский--Panfilovsky' => '9.1.7.10.3.3',
  'Novozybkov--Новозыбков' => '9.1.7.2.1',
  'Брасовский-район--Brasovsky-District' => '9.1.7.2.2',
  'Брянск--Bryansk' => '9.1.7.2.3',
  'Брянский-район--Bryansky-District' => '9.1.7.2.4',
  'Выгоничский-район--Vygonichsky-District' => '9.1.7.2.5',
  'Гордеевский-район--Gordeyevsky-District' => '9.1.7.2.6',
  'Дубровский-район--Dubrovsky-District' => '9.1.7.2.7',
  'Дятьковский-район--Dyatkovsky-District' => '9.1.7.2.8',
  'Жирятинский-район--Zhiryatinsky-District' => '9.1.7.2.9',
  'Жуковский-район--Zhukovsky-District,Брянская-область--Bryansk-Oblast' => '9.1.7.2.10',
  'Злынковский-район--Zlynkovsky-District' => '9.1.7.2.11',
  'Карачевский-район--Karachevsky-District' => '9.1.7.2.12',
  'Клетнянский-район--Kletnyansky-District' => '9.1.7.2.13',
  'Климовский-район--Klimovsky-District' => '9.1.7.2.14',
  'Клинцовский-район--Klintsovsky-District' => '9.1.7.2.15',
  'Клинцы--Klintsy' => '9.1.7.2.16',
  'Комаричский-район--Komarichsky-District' => '9.1.7.2.17',
  'Красногорский-район--Krasnogorsky-District,Брянская-область--Bryansk-Oblast' => '9.1.7.2.18',
  'Мглинский-район--Mglinsky-District' => '9.1.7.2.19',
  'Навлинский-район--Navlinsky-District' => '9.1.7.2.20',
  'Новозыбковский-район--Novozybkovsky-District' => '9.1.7.2.21',
  'Погарский-район--Pogarsky-District' => '9.1.7.2.22',
  'Почепский-район--Pochepsky-District' => '9.1.7.2.23',
  'Рогнединский-район--Rognedinsky-District' => '9.1.7.2.24',
  'Севский-район--Sevsky-District' => '9.1.7.2.25',
  'Сельцо--Seltso' => '9.1.7.2.26',
  'Стародубский-район--Starodubsky-District' => '9.1.7.2.27',
  'Суземский-район--Suzemsky-District' => '9.1.7.2.28',
  'Суражский-район--Surazhsky-District' => '9.1.7.2.29',
  'Трубчевский-район--Trubchevsky-District' => '9.1.7.2.30',
  'Унечский-район--Unechsky-District' => '9.1.7.2.31',
  'Бирюлёво-Восточное--Biryulyovo-Vostochnoye' => '9.1.7.10.10.1',
  'Бирюлёво-Западное--Biryulyovo-Zapadnoye' => '9.1.7.10.10.2',
  'Братеево--Brateyevo' => '9.1.7.10.10.3',
  'Даниловский--Danilovsky' => '9.1.7.10.10.4',
  'Донской--Donskoy' => '9.1.7.10.10.5',
  'Зябликово--Zyablikovo' => '9.1.7.10.10.6',
  'Москворечье-Сабурово--Moskvorechye-Saburovo' => '9.1.7.10.10.7',
  'Нагатино-Садовники--Nagatino-Sadovniki' => '9.1.7.10.10.8',
  'Нагатинский-Затон--Nagatinsky-zaton' => '9.1.7.10.10.9',
  'Нагорный--Nagorny' => '9.1.7.10.10.10',
  'Орехово-Борисово-Северное--Orekhovo-Borisovo-Severnoye' => '9.1.7.10.10.11',
  'Орехово-Борисово-Южное--Orekhovo-Borisovo-Yuzhnoye' => '9.1.7.10.10.12',
  'Царицыно--Tsaritsyno' => '9.1.7.10.10.13',
  'Центральное-Чертаново--Chertanovo-Tsentralnoye' => '9.1.7.10.10.14',
  'Чертаново-Северное--Chertanovo-Severnoye' => '9.1.7.10.10.15',
  'Южное-Чертаново--Chertanovo-Yuzhnoye' => '9.1.7.10.10.16',
  'Внуково--Vnukovo' => '9.1.7.10.2.1',
  'Дорогомилово--Dorogomilovo' => '9.1.7.10.2.2',
  'Крылатское--Krylatskoye' => '9.1.7.10.2.3',
  'Кунцево--Kuntsevo' => '9.1.7.10.2.4',
  'Можайский--Mozhaysky' => '9.1.7.10.2.5',
  'Ново-Переделкино--Novo-Peredelkino' => '9.1.7.10.2.6',
  'Очаково-Матвеевское--Ochakovo-Matveyevskoye' => '9.1.7.10.2.7',
  'Проспект-Вернадского--Prospekt-Vernadskogo' => '9.1.7.10.2.8',
  'Раменки--Ramenki' => '9.1.7.10.2.9',
  'Солнцево--Solntsevo' => '9.1.7.10.2.10',
  'Тропарёво-Никулино--Troparyovo-Nikulino' => '9.1.7.10.2.11',
  'Фили-Давыдково--Fili-Davydkovo' => '9.1.7.10.2.12',
  'Филёвский-Парк--Filyovsky-park' => '9.1.7.10.2.13',
  'Арбат--Arbat' => '9.1.7.10.7.1',
  'Басманный--Basmanny' => '9.1.7.10.7.2',
  'Замоскворечье--Zamoskvorechye' => '9.1.7.10.7.3',
  'Красносельский--Krasnoselsky' => '9.1.7.10.7.4',
  'Мещанский--Meshchansky' => '9.1.7.10.7.5',
  'Пресненский--Presnensky' => '9.1.7.10.7.6',
  'Таганский--Tagansky' => '9.1.7.10.7.7',
  'Тверской--Tverskoy' => '9.1.7.10.7.8',
  'Хамовники--Khamovniki' => '9.1.7.10.7.9',
  'Якиманка--Yakimanka' => '9.1.7.10.7.10',
  'Выхино-Жулебино--Vykhino-Zhulebino' => '9.1.7.10.8.1',
  'Капотня--Kapotnya' => '9.1.7.10.8.2',
  'Кузьминки--Kuzminki' => '9.1.7.10.8.3',
  'Лефортово--Lefortovo' => '9.1.7.10.8.4',
  'Люблино--Lyublino' => '9.1.7.10.8.5',
  'Марьино--Maryino' => '9.1.7.10.8.6',
  'Нижегородский--Nizhegorodsky' => '9.1.7.10.8.7',
  'Печатники--Pechatniki' => '9.1.7.10.8.8',
  'Рязанский--Ryazansky' => '9.1.7.10.8.9',
  'Текстильщики--Tekstilshchiki' => '9.1.7.10.8.10',
  'Южнопортовый--Yuzhnoportovy' => '9.1.7.10.8.11',
  'Куркино--Kurkino' => '9.1.7.10.6.1',
  'Митино--Mitino' => '9.1.7.10.6.2',
  'Покровское-Стрешнево--Pokrovskoye-Streshnevo' => '9.1.7.10.6.3',
  'Северное-Тушино--Severnoye-Tushino' => '9.1.7.10.6.4',
  'Строгино--Strogino' => '9.1.7.10.6.5',
  'Хорошёво-Мнёвники--Khoroshyovo-Mnyovniki' => '9.1.7.10.6.6',
  'Щукино--Shchukino' => '9.1.7.10.6.7',
  'Южное-Тушино--Yuzhnoye-Tushino' => '9.1.7.10.6.8',
  'Дальневосточный-ф.о.--Far-Eastern-Federal-District' => '9.1.1',
  'Амурская-область--Amur-Oblast' => '9.1.1.1',
  'Еврейская-автономная-область--Jewish-Autonomous-Okrug' => '9.1.1.2',
  'Камчатский-край--Kamchatka-Krai' => '9.1.1.3',
  'Магаданская-область--Magadan-Oblast' => '9.1.1.4',
  'Приморский-край--Primorsky-Krai' => '9.1.1.5',
  'Республика-Саха--Sakha-Republic' => '9.1.1.6',
  'Сахали́нская-о́бласть--Sakhalin-Oblast' => '9.1.1.7',
  'Хабаровский-край--Khabarovsk-Krai' => '9.1.1.8',
  'Чукотский-автономный-округ--Chukotka-Autonomous-Okrug' => '9.1.1.9',
  'Магадан-район--Magadan' => '9.1.1.4.1',
  'Ольский-район--Olsky-District' => '9.1.1.4.2',
  'Омсукчанский-район--Omsukchansky-District' => '9.1.1.4.3',
  'Северо-Эвенский-район--Severo-Evensky-District' => '9.1.1.4.4',
  'Среднеканский-район--Srednekansky-District' => '9.1.1.4.5',
  'Сусуманский-район--Susumansky-District' => '9.1.1.4.6',
  'Тенькинский-район--Tenkinsky-District' => '9.1.1.4.7',
  'Хасынский-район--Khasynsky-District' => '9.1.1.4.8',
  'Ягоднинский-район--Yagodninsky-District' => '9.1.1.4.9',
  'Абыйский-улус--Abyysky-District' => '9.1.1.6.1',
  'Алданский-улус--Aldansky-District' => '9.1.1.6.2',
  'Аллаиховский-улус--Allaikhovsky-District' => '9.1.1.6.3',
  'Амгинский-улус--Amginsky-District' => '9.1.1.6.4',
  'Анабарский-улус--Anabarsky-District' => '9.1.1.6.5',
  'Булунский-улус--Bulunsky-District' => '9.1.1.6.6',
  'Верхневилюйский-улус--Verkhnevilyuysky-District' => '9.1.1.6.7',
  'Верхнеколымский-улус--Verkhnekolymsky-District' => '9.1.1.6.8',
  'Верхоянский-улус--Verkhoyansky-District' => '9.1.1.6.9',
  'Вилюйский-улус--Vilyuysky-District' => '9.1.1.6.10',
  'Горный-улус--Gorny-District' => '9.1.1.6.11',
